index,tag,name,vmfb_hash,M,N,K,dtype,tA,tB,runtime_dim,mean_microseconds,arithmetic_intensity,tflops,ok
0,llama13bskinny,gemm_32000_2_5120_f16_f32_tB,cb707f6fcce736f1912ff0f72433a570,32000,2,5120,f16,N,T,,194.0,1.9991,3.3781,True
1,llama13bskinny,gemm_32000_4_5120_f16_f32_tB,0db7c91afc9faf67bf058410ae78a574,32000,4,5120,f16,N,T,,188.0,3.9964,6.9719,True
2,llama13bskinny,gemm_32000_8_5120_f16_f32_tB,ca4417c0f9d25e17d50493855e7ca6d6,32000,8,5120,f16,N,T,,189.0,7.9855,13.8701,True
3,llama13bskinny,gemm_32000_16_5120_f16_f32_tB,b1911141389701baed2cb786071b7a84,32000,16,5120,f16,N,T,,189.0,15.9422,27.7401,True
4,llama13bskinny,gemm_32000_32_5120_f16_f32_tB,af699c8fd605a4903f449e344bec4145,32000,32,5120,f16,N,T,,205.0,31.7697,51.15,True
5,llama13bskinny,gemm_15360_2_5120_f16_f32_tB,2f19fd7644798c995c9e4e905cdd4684,15360,2,5120,f16,N,T,,147.0,1.999,2.14,True
6,llama13bskinny,gemm_15360_4_5120_f16_f32_tB,8c741cfcee10ac557993982b3a34fd4f,15360,4,5120,f16,N,T,,149.0,3.9958,4.2225,True
7,llama13bskinny,gemm_15360_8_5120_f16_f32_tB,41ba57281b2fe6cfe57e11b5e826862a,15360,8,5120,f16,N,T,,144.0,7.9834,8.7381,True
8,llama13bskinny,gemm_15360_16_5120_f16_f32_tB,2b20f6024d8155d2b4939d09f28a7c2d,15360,16,5120,f16,N,T,,151.0,15.9336,16.6661,True
9,llama13bskinny,gemm_15360_32_5120_f16_f32_tB,f06ce533f50f39b366d3c9dfc90212a6,15360,32,5120,f16,N,T,,161.0,31.7355,31.2619,True
10,llama13bskinny,gemm_5120_2_5120_f16_f32_tB,45b77c11713d83875362eace81c877be,5120,2,5120,f16,N,T,,147.0,1.9984,0.7133,True
11,llama13bskinny,gemm_5120_4_5120_f16_f32_tB,44d69bdbc68a318d1af508453c0e19b3,5120,4,5120,f16,N,T,,148.0,3.9938,1.417,True
12,llama13bskinny,gemm_5120_8_5120_f16_f32_tB,48e911acda3698cfe6e7d097b25527d3,5120,8,5120,f16,N,T,,151.0,7.9751,2.7777,True
13,llama13bskinny,gemm_5120_16_5120_f16_f32_tB,d248e94e513545069a498bdc3dadba62,5120,16,5120,f16,N,T,,149.0,15.9006,5.6299,True
14,llama13bskinny,gemm_5120_32_5120_f16_f32_tB,89aea9fce5d0628fbe92a2ea75236c28,5120,32,5120,f16,N,T,,156.0,31.6049,10.7546,True
15,llama13bskinny,gemm_27648_2_5120_f16_f32_tB,b0ab5e84d9c6ccf256dd5bd355aee810,27648,2,5120,f16,N,T,,177.0,1.9991,3.199,True
16,llama13bskinny,gemm_27648_4_5120_f16_f32_tB,69ce9f81d3cca48f2c50797d6d23d1fa,27648,4,5120,f16,N,T,,177.0,3.9963,6.3981,True
17,llama13bskinny,gemm_27648_8_5120_f16_f32_tB,a092c891510c9ab62498f14eb1bb04be,27648,8,5120,f16,N,T,,175.0,7.9852,12.9424,True
18,llama13bskinny,gemm_27648_16_5120_f16_f32_tB,9f732c0944b029fc9d0fad9eed7f0c21,27648,16,5120,f16,N,T,,176.0,15.941,25.7378,True
19,llama13bskinny,gemm_27648_32_5120_f16_f32_tB,06fc57319ebb79afebee47ed613cd9fa,27648,32,5120,f16,N,T,,187.0,31.7647,48.4476,True
20,llama13bskinny,gemm_5120_2_13824_f16_f32_tB,c36e4b62527e5bc48ac125549a473b26,5120,2,13824,f16,N,T,,300.0,1.9989,0.9437,True
21,llama13bskinny,gemm_5120_4_13824_f16_f32_tB,08271f7e15c40dbbe45e062023a5b948,5120,4,13824,f16,N,T,,307.0,3.9957,1.8444,True
22,llama13bskinny,gemm_5120_8_13824_f16_f32_tB,b73733dd54ed112ffaef3e98ba02dade,5120,8,13824,f16,N,T,,310.0,7.9829,3.6531,True
23,llama13bskinny,gemm_5120_16_13824_f16_f32_tB,4eb3fc80eea62f81b046004e4ae37a41,5120,16,13824,f16,N,T,,311.0,15.9318,7.2827,True
24,llama13bskinny,gemm_5120_32_13824_f16_f32_tB,9165706e4948c849a9e3673882f0d32a,5120,32,13824,f16,N,T,,332.0,31.7283,13.6441,True
