index,tag,name,B,M,N,K1,K2,dtype,mean_microseconds,arithmetic_intensity,tflops,ok
0,llm,attention_bmnk1k2_1x1024x64x64x1024xf16,1,1024,64,64,1024,f16,98.0,512.0,2.7391,True
1,llm,attention_bmnk1k2_1x1024x128x128x1024xf16,1,1024,128,128,1024,f16,146.0,512.0,3.6772,True
2,llm,attention_bmnk1k2_1x2048x64x64x2048xf16,1,2048,64,64,2048,f16,143.0,1024.0,7.5087,True
3,llm,attention_bmnk1k2_1x2048x128x128x2048xf16,1,2048,128,128,2048,f16,230.0,1024.0,9.3369,True
4,sdxl_unet,attention_bmnk1k2_1x4096x64x64x4096xf16,1,4096,64,64,4096,f16,210.0,2048.0,20.4522,True
5,llm,attention_bmnk1k2_1x4096x128x128x4096xf16,1,4096,128,128,4096,f16,403.0,2048.0,21.315,True
6,llm,attention_bmnk1k2_1x8192x64x64x8192xf16,1,8192,64,64,8192,f16,373.0,4096.0,46.0586,True
7,llm,attention_bmnk1k2_1x8192x128x128x8192xf16,1,8192,128,128,8192,f16,762.0,4096.0,45.0915,True
8,llm,attention_bmnk1k2_1x16384x64x64x16384xf16,1,16384,64,64,16384,f16,733.0,8192.0,93.751,True
9,llm,attention_bmnk1k2_1x16384x128x128x16384xf16,1,16384,128,128,16384,f16,1630.0,8192.0,84.3184,True
10,sdxl_unet,attention_bmnk1k2_2x1024x64x64x1024xf16,2,1024,64,64,1024,f16,103.0,512.0,5.2123,True
11,llm,attention_bmnk1k2_2x1024x128x128x1024xf16,2,1024,128,128,1024,f16,146.0,512.0,7.3544,True
12,llm,attention_bmnk1k2_2x2048x64x64x2048xf16,2,2048,64,64,2048,f16,137.0,1024.0,15.6751,True
13,llm,attention_bmnk1k2_2x2048x128x128x2048xf16,2,2048,128,128,2048,f16,234.0,1024.0,18.3546,True
14,llm,attention_bmnk1k2_2x4096x64x64x4096xf16,2,4096,64,64,4096,f16,214.0,2048.0,40.1399,True
15,llm,attention_bmnk1k2_2x4096x128x128x4096xf16,2,4096,128,128,4096,f16,417.0,2048.0,41.1987,True
16,llm,attention_bmnk1k2_2x8192x64x64x8192xf16,2,8192,64,64,8192,f16,389.0,4096.0,88.3284,True
17,llm,attention_bmnk1k2_2x8192x128x128x8192xf16,2,8192,128,128,8192,f16,830.0,4096.0,82.7946,True
18,llm,attention_bmnk1k2_2x16384x64x64x16384xf16,2,16384,64,64,16384,f16,753.0,8192.0,182.5219,True
19,llm,attention_bmnk1k2_2x16384x128x128x16384xf16,2,16384,128,128,16384,f16,1610.0,8192.0,170.7316,True
20,llm,attention_bmnk1k2_4x1024x64x64x1024xf16,4,1024,64,64,1024,f16,94.0,512.0,11.4228,True
21,llm,attention_bmnk1k2_4x1024x128x128x1024xf16,4,1024,128,128,1024,f16,145.0,512.0,14.8102,True
22,llm,attention_bmnk1k2_4x2048x64x64x2048xf16,4,2048,64,64,2048,f16,135.0,1024.0,31.8146,True
23,llm,attention_bmnk1k2_4x2048x128x128x2048xf16,4,2048,128,128,2048,f16,243.0,1024.0,35.3495,True
24,sdxl_unet,attention_bmnk1k2_4x4096x64x64x4096xf16,4,4096,64,64,4096,f16,223.0,2048.0,77.0398,True
25,llm,attention_bmnk1k2_4x4096x128x128x4096xf16,4,4096,128,128,4096,f16,448.0,2048.0,76.6958,True
